score	question_count	file
40	6	submission_ready_drafts\04_26-03-04_���ΰǰ��������(h��well) [�Ϲ�]����_���� 6�ް�_������.md
40	6	submission_ready_drafts\01_26-01-15_�ѱ������ŷ�������(KOFAIR) �Ϲ��� 6��_������.md
38	5	submission_ready_drafts\14_NH��������_6��_�ڱ�Ұ���_�������⺻_������.md
38	5	submission_ready_drafts\13_NH��������_6��_�ڱ�Ұ���_����ε�_������_������_������.md
38	5	submission_ready_drafts\02_26-01-16_NH�������� 6���ʱ�_�Ϲ�_������.md
36	4	submission_ready_drafts\11_26-06-21_���õ��ú�������(HUG) �Ϲ�����_���������(����)_����������_patina_������.md
36	4	submission_ready_drafts\10_26-06-21_���õ��ú�������(HUG) �Ϲ�����_���������(����)_����������_patina_������.md
36	4	submission_ready_drafts\09_26-06-21_���õ��ú�������(HUG) �Ϲ�����_���������(����)_������.md
36	4	submission_ready_drafts\08_26-05-27_�츮���� �������� (����)_������.md
36	4	submission_ready_drafts\07_26-03-28_�������� �Ϲ���_�Ϲ�_������.md
36	4	submission_ready_drafts\06_26-03-17_���ο��ݰ���(NPS) [�Ϲ�����-�ǿ�] 6�� �繫��_������.md
36	4	submission_ready_drafts\05_26-03-12_�ǰ�����ɻ��򰡿�(HIRA) ������_�繫 ����_6�ް�_�Ϲ�_������.md
33	3	submission_ready_drafts\12_IBK�������_�ڱ�Ұ���_������_������.md
33	3	submission_ready_drafts\03_26-01-16_�ѱ����ñ�������(HF) [�Ϲ�����]������������_������.md
# total_over_30: 14
